50.68,2024-09-14 19:05:15.573958,2024-09-14T19:05:17.566920
44.68,2024-09-14 19:05:18.575448,2024-09-14T19:05:18.577463
44.68,2024-09-14 19:05:18.575448,2024-09-14T19:05:19.578756
46.46,2024-09-14 19:05:21.576755,2024-09-14T19:05:21.581357
46.46,2024-09-14 19:05:21.576755,2024-09-14T19:05:22.590409
49.36,2024-09-14 19:05:24.578779,2024-09-14T19:05:24.600753
49.36,2024-09-14 19:05:24.578779,2024-09-14T19:05:25.602851
57.79,2024-09-14 19:05:27.580589,2024-09-14T19:05:27.613164
57.79,2024-09-14 19:05:27.580589,2024-09-14T19:05:28.624247
49.32,2024-09-14 19:05:30.582189,2024-09-14T19:05:30.634302
49.32,2024-09-14 19:05:30.582189,2024-09-14T19:17:08.003165
5.51,2024-09-15 15:31:55.250434,2024-09-15T15:31:55.813173
5.51,2024-09-15 15:31:55.250434,2024-09-15T15:31:56.823797
4.12,2024-09-15 15:31:57.751757,2024-09-15T15:31:57.825683
4.12,2024-09-15 15:31:57.751757,2024-09-15T15:31:58.835465
4.25,2024-09-15 15:32:00.252987,2024-09-15T15:32:00.837995
4.25,2024-09-15 15:32:00.252987,2024-09-15T15:32:01.839400
5.0,2024-09-15 15:32:02.754816,2024-09-15T15:32:02.840903
5.0,2024-09-15 15:32:02.754816,2024-09-15T15:32:03.849838
4.71,2024-09-15 15:32:05.256571,2024-09-15T15:32:05.860526
4.71,2024-09-15 15:32:05.256571,2024-09-15T15:32:06.870181
5.49,2024-09-15 15:32:07.757769,2024-09-15T15:32:07.872441
5.49,2024-09-15 15:32:07.757769,2024-09-15T15:32:08.882172
4.48,2024-09-15 15:32:10.259412,2024-09-15T15:32:10.892513
4.48,2024-09-15 15:32:10.259412,2024-09-15T15:32:11.902657
4.5,2024-09-15 15:32:12.760869,2024-09-15T15:32:12.904630
4.5,2024-09-15 15:32:12.760869,2024-09-15T15:32:13.914018
5.14,2024-09-15 15:32:15.262261,2024-09-15T15:32:15.915563
5.14,2024-09-15 15:32:15.262261,2024-09-15T15:32:16.917711
4.2,2024-09-15 15:32:17.763496,2024-09-15T15:32:17.919921
4.2,2024-09-15 15:32:17.763496,2024-09-15T15:32:18.930558
4.73,2024-09-15 15:32:20.264631,2024-09-15T15:32:20.941162
4.73,2024-09-15 15:32:20.264631,2024-09-15T15:32:21.951157
4.82,2024-09-15 15:32:22.766127,2024-09-15T15:32:22.954031
4.82,2024-09-15 15:32:22.766127,2024-09-15T15:32:23.963728
5.55,2024-09-15 15:32:25.267783,2024-09-15T15:32:25.973133
5.55,2024-09-15 15:32:25.267783,2024-09-15T15:32:26.983976
4.32,2024-09-15 15:32:27.770266,2024-09-15T15:32:27.985763
4.32,2024-09-15 15:32:27.770266,2024-09-15T15:32:28.995485
4.84,2024-09-15 15:32:30.272017,2024-09-15T15:32:31.006520
4.84,2024-09-15 15:32:30.272017,2024-09-15T15:32:32.008358
4.53,2024-09-15 15:32:32.773751,2024-09-15T15:32:33.010650
4.53,2024-09-15 15:32:32.773751,2024-09-15T15:32:34.021237
4.64,2024-09-15 15:32:35.275303,2024-09-15T15:32:36.031705
4.64,2024-09-15 15:32:35.275303,2024-09-15T15:32:37.041300
5.46,2024-09-15 15:32:37.776552,2024-09-15T15:32:38.042679
5.46,2024-09-15 15:32:37.776552,2024-09-15T15:32:39.046550
5.47,2024-09-15 15:32:40.277918,2024-09-15T15:32:41.048959
5.47,2024-09-15 15:32:40.277918,2024-09-15T15:32:42.058728
5.22,2024-09-15 15:32:42.779453,2024-09-15T15:32:43.060765
5.22,2024-09-15 15:32:42.779453,2024-09-15T15:32:44.069319
4.43,2024-09-15 15:32:45.281123,2024-09-15T15:32:46.078795
4.43,2024-09-15 15:32:45.281123,2024-09-15T15:32:47.088931
5.03,2024-09-15 15:32:47.782500,2024-09-15T15:32:48.090751
5.03,2024-09-15 15:32:47.782500,2024-09-15T15:32:49.100485
5.25,2024-09-15 15:32:50.284357,2024-09-15T15:32:51.111218
4.7,2024-09-15 18:55:58.704609,2024-09-15T18:55:59.496762
4.49,2024-09-15 18:56:00.112537,2024-09-15T18:56:00.499517
3.98,2024-09-15 18:56:01.206967,2024-09-15T18:56:01.501176
5.08,2024-09-15 18:56:03.708066,2024-09-15T18:56:04.510937
5.67,2024-09-15 18:56:05.116111,2024-09-15T18:56:05.521892
5.11,2024-09-15 18:56:06.209355,2024-09-15T18:56:06.531573
5.88,2024-09-15 18:56:08.710868,2024-09-15T18:56:09.542295
5.12,2024-09-15 18:56:10.119646,2024-09-15T18:56:10.552558
4.46,2024-09-15 18:56:11.211901,2024-09-15T18:56:11.562217
4.33,2024-09-15 18:56:13.713996,2024-09-15T18:56:14.564943
4.96,2024-09-15 18:56:15.122936,2024-09-15T18:56:15.574152
6.01,2024-09-15 18:56:16.215781,2024-09-15T18:56:16.576045
4.98,2024-09-15 18:56:18.717304,2024-09-15T18:56:19.588140
4.57,2024-09-15 18:56:20.125167,2024-09-15T18:56:20.590292
4.46,2024-09-15 18:56:21.219270,2024-09-15T18:56:21.599741
4.81,2024-09-15 18:56:23.720907,2024-09-15T18:56:24.611325
4.78,2024-09-15 18:56:25.127914,2024-09-15T18:56:25.620834
5.39,2024-09-15 18:56:26.222264,2024-09-15T18:56:26.631377
4.73,2024-09-15 18:56:27.629368,2024-09-15T18:56:27.641407
5.17,2024-09-15 18:56:30.130717,2024-09-15T18:56:30.651606
4.81,2024-09-15 18:56:31.224650,2024-09-15T18:56:31.660424
5.33,2024-09-15 18:56:32.632535,2024-09-15T18:56:32.670472
5.51,2024-09-15 18:56:35.134143,2024-09-15T18:56:35.673583
4.3,2024-09-15 18:56:36.226786,2024-09-15T18:56:36.683690
6.06,2024-09-15 18:56:37.635300,2024-09-15T18:56:37.693900
4.62,2024-09-15 18:56:40.136845,2024-09-15T18:56:40.704151
5.24,2024-09-15 18:56:41.229476,2024-09-15T18:56:41.705714
4.41,2024-09-15 18:56:42.638385,2024-09-15T18:56:42.715467
4.65,2024-09-15 18:56:45.139762,2024-09-15T18:56:45.717384
4.68,2024-09-15 18:56:46.232275,2024-09-15T18:56:46.727110
4.73,2024-09-15 18:56:47.641258,2024-09-15T18:56:47.738498
5.82,2024-09-15 18:56:48.733783,2024-09-15T18:56:48.749307
5.36,2024-09-15 20:59:05.909089,2024-09-15T20:59:07.858449
4.68,2024-09-15 20:59:08.410784,2024-09-15T20:59:08.861427
4.68,2024-09-15 20:59:08.410784,2024-09-15T20:59:09.865166
4.96,2024-09-15 20:59:10.912747,2024-09-15T20:59:11.866962
4.96,2024-09-15 20:59:10.912747,2024-09-15T20:59:12.868642
4.26,2024-09-15 20:59:13.413852,2024-09-15T20:59:13.870807
4.26,2024-09-15 20:59:13.413852,2024-09-15T20:59:14.872535
4.55,2024-09-15 20:59:15.915317,2024-09-15T20:59:16.882151
4.55,2024-09-15 20:59:15.915317,2024-09-15T20:59:17.883864
5.21,2024-09-15 20:59:18.417151,2024-09-15T20:59:18.893889
5.21,2024-09-15 20:59:18.417151,2024-09-15T20:59:19.895996
5.09,2024-09-15 20:59:20.918585,2024-09-15T20:59:21.898308
5.09,2024-09-15 20:59:20.918585,2024-09-15T20:59:22.899753
5.47,2024-09-15 20:59:23.419303,2024-09-15T20:59:23.901263
5.47,2024-09-15 20:59:23.419303,2024-09-15T20:59:24.903856
5.06,2024-09-15 20:59:25.920586,2024-09-15T20:59:26.905697
5.06,2024-09-15 20:59:25.920586,2024-09-15T20:59:27.914804
5.32,2024-09-15 20:59:28.421981,2024-09-15T20:59:28.915696
5.32,2024-09-15 20:59:28.421981,2024-09-15T20:59:29.917253
5.0,2024-09-15 20:59:30.923814,2024-09-15T20:59:30.926001
5.0,2024-09-15 20:59:30.923814,2024-09-15T20:59:31.927427
4.9,2024-09-15 20:59:33.426249,2024-09-15T20:59:33.928483
4.9,2024-09-15 20:59:33.426249,2024-09-15T20:59:34.934888
5.12,2024-09-15 20:59:35.928415,2024-09-15T20:59:35.937162
5.12,2024-09-15 20:59:35.928415,2024-09-15T20:59:36.938738
5.82,2024-09-15 20:59:38.430716,2024-09-15T20:59:38.949254
5.82,2024-09-15 20:59:38.430716,2024-09-15T20:59:39.950883
5.46,2024-09-15 20:59:40.932357,2024-09-15T20:59:40.960994
5.46,2024-09-15 20:59:40.932357,2024-09-15T20:59:41.970371
4.98,2024-09-15 20:59:43.433488,2024-09-15T20:59:43.986445
4.98,2024-09-15 20:59:43.433488,2024-09-15T20:59:44.997419
5.66,2024-09-15 20:59:45.934795,2024-09-15T20:59:46.007745
5.66,2024-09-15 20:59:45.934795,2024-09-15T20:59:47.009281
4.99,2024-09-15 20:59:48.436548,2024-09-15T20:59:49.011504
4.99,2024-09-15 20:59:48.436548,2024-09-15T20:59:50.022433
4.61,2024-09-15 20:59:50.938616,2024-09-15T20:59:51.032836
4.61,2024-09-15 20:59:50.938616,2024-09-15T20:59:52.034589
5.27,2024-09-15 20:59:53.440152,2024-09-15T20:59:54.044269
5.27,2024-09-15 20:59:53.440152,2024-09-15T20:59:55.047578
5.32,2024-09-15 20:59:55.941414,2024-09-15T20:59:56.049173
5.32,2024-09-15 20:59:55.941414,2024-09-15T20:59:57.058207
5.16,2024-09-15 20:59:58.443294,2024-09-15T20:59:59.068022
5.16,2024-09-15 20:59:58.443294,2024-09-15T21:00:00.077712
5.34,2024-09-15 21:00:00.944804,2024-09-15T21:00:01.087150
5.34,2024-09-15 21:00:00.944804,2024-09-15T21:00:02.088484
5.13,2024-09-15 21:00:03.446497,2024-09-15T21:00:04.099359
5.13,2024-09-15 21:00:03.446497,2024-09-15T21:00:05.101091
5.45,2024-09-15 21:00:05.947898,2024-09-15T21:00:06.112005
5.45,2024-09-15 21:00:05.947898,2024-09-15T21:00:07.114229
5.11,2024-09-15 21:00:08.448677,2024-09-15T21:00:09.115581
5.11,2024-09-15 21:00:08.448677,2024-09-15T21:00:10.117333
4.59,2024-09-15 21:00:10.949988,2024-09-15T21:00:11.119792
4.59,2024-09-15 21:00:10.949988,2024-09-15T21:00:12.121490
4.63,2024-09-15 21:00:13.451715,2024-09-15T21:00:14.132457
4.63,2024-09-15 21:00:13.451715,2024-09-15T21:00:15.133429
4.91,2024-09-15 21:00:15.953410,2024-09-15T21:00:16.144337
4.91,2024-09-15 21:00:15.953410,2024-09-15T21:00:17.145451
4.59,2024-09-15 21:00:18.455055,2024-09-15T21:00:19.146764
4.59,2024-09-15 21:00:18.455055,2024-09-15T21:00:20.154333
5.14,2024-09-15 21:00:20.956415,2024-09-15T21:00:21.156018
5.14,2024-09-15 21:00:20.956415,2024-09-15T21:00:22.158550
6.07,2024-09-15 21:00:23.457816,2024-09-15T21:00:24.168379
6.07,2024-09-15 21:00:23.457816,2024-09-15T21:00:25.178144
5.36,2024-09-15 21:00:25.959117,2024-09-15T21:00:26.179995
5.36,2024-09-15 21:00:25.959117,2024-09-15T21:00:27.189490
8.89,2024-09-15 21:00:28.461728,2024-09-15T21:00:29.191775
8.89,2024-09-15 21:00:28.461728,2024-09-15T21:00:30.193862
5.72,2024-09-15 21:00:30.964181,2024-09-15T21:00:31.203644
5.72,2024-09-15 21:00:30.964181,2024-09-15T21:00:32.211867
5.41,2024-09-15 21:00:33.466283,2024-09-15T21:00:34.222699
5.41,2024-09-15 21:00:33.466283,2024-09-15T21:00:35.233017
9.07,2024-09-15 21:00:35.967632,2024-09-15T21:00:36.241978
9.07,2024-09-15 21:00:35.967632,2024-09-15T21:00:37.251557
8.71,2024-09-15 21:00:38.468877,2024-09-15T21:00:39.252851
8.71,2024-09-15 21:00:38.468877,2024-09-15T21:00:40.262612
5.97,2024-09-15 21:00:40.970342,2024-09-15T21:00:41.265543
5.97,2024-09-15 21:00:40.970342,2024-09-15T21:00:42.275850
4.8,2024-09-15 21:00:43.472246,2024-09-15T21:00:44.286460
4.8,2024-09-15 21:00:43.472246,2024-09-15T21:00:45.288422
5.6,2024-09-15 22:50:35.228392,2024-09-15T22:50:35.996949
5.6,2024-09-15 22:50:35.228392,2024-09-15T22:50:37.008005
4.69,2024-09-15 22:50:37.730236,2024-09-15T22:50:38.010228
4.69,2024-09-15 22:50:37.730236,2024-09-15T22:50:39.020856
3.98,2024-09-15 22:50:40.231745,2024-09-15T22:50:41.032829
3.98,2024-09-15 22:50:40.231745,2024-09-15T22:50:42.034834
4.95,2024-09-15 22:50:42.733883,2024-09-15T22:50:43.045394
4.95,2024-09-15 22:50:42.733883,2024-09-15T22:50:44.054791
4.7,2024-09-15 22:50:45.235319,2024-09-15T22:50:46.064999
4.7,2024-09-15 22:50:45.235319,2024-09-15T22:50:47.075533
5.45,2024-09-15 22:50:47.736683,2024-09-15T22:50:48.085039
5.45,2024-09-15 22:50:47.736683,2024-09-15T22:50:49.086764
5.59,2024-09-15 22:50:50.238265,2024-09-15T22:50:51.096695
5.59,2024-09-15 22:50:50.238265,2024-09-15T22:50:52.106737
5.26,2024-09-15 22:50:52.740118,2024-09-15T22:50:53.116872
5.26,2024-09-15 22:50:52.740118,2024-09-15T22:50:54.126034
5.11,2024-09-15 22:50:55.241412,2024-09-15T22:50:56.137317
5.11,2024-09-15 22:50:55.241412,2024-09-15T22:50:57.139614
5.35,2024-09-15 22:50:57.742619,2024-09-15T22:50:58.140894
5.35,2024-09-15 22:50:57.742619,2024-09-15T22:50:59.151682
4.84,2024-09-15 22:51:00.243692,2024-09-15T22:51:01.161659
4.84,2024-09-15 22:51:00.243692,2024-09-15T22:51:02.171477
4.96,2024-09-15 22:51:02.745424,2024-09-15T22:51:03.181900
4.96,2024-09-15 22:51:02.745424,2024-09-15T22:51:04.192162
4.18,2024-09-15 22:51:05.247041,2024-09-15T22:51:06.193979
4.18,2024-09-15 22:51:05.247041,2024-09-15T22:51:07.196050
4.79,2024-09-15 22:51:07.748813,2024-09-15T22:51:08.205369
4.79,2024-09-15 22:51:07.748813,2024-09-15T22:51:09.215552
4.99,2024-09-15 22:51:10.249979,2024-09-15T22:51:11.226788
4.99,2024-09-15 22:51:10.249979,2024-09-15T22:51:12.237115
5.33,2024-09-15 22:51:12.751224,2024-09-15T22:51:13.246947
5.33,2024-09-15 22:51:12.751224,2024-09-15T22:51:14.265777
4.97,2024-09-15 22:51:15.263210,2024-09-15T22:51:15.275518
4.97,2024-09-15 22:51:15.263210,2024-09-15T22:51:16.277264
5.18,2024-09-15 22:51:17.769784,2024-09-15T22:51:18.279892
5.18,2024-09-15 22:51:17.769784,2024-09-15T22:51:19.289543
5.47,2024-09-15 22:51:20.271843,2024-09-15T22:51:20.291324
5.47,2024-09-15 22:51:20.271843,2024-09-15T22:51:21.293094
5.31,2024-09-15 22:51:22.773005,2024-09-15T22:51:23.295691
5.31,2024-09-15 22:51:22.773005,2024-09-15T22:51:24.297760
4.29,2024-09-15 22:51:25.274405,2024-09-15T22:51:25.306605
4.29,2024-09-15 22:51:25.274405,2024-09-15T22:51:26.308658
5.0,2024-09-15 22:51:27.775342,2024-09-15T22:51:28.319094
5.0,2024-09-15 22:51:27.775342,2024-09-15T22:51:29.328438
3.9,2024-09-15 22:51:30.276700,2024-09-15T22:51:30.337538
3.9,2024-09-15 22:51:30.276700,2024-09-15T22:51:31.346743
4.54,2024-09-15 22:51:32.778257,2024-09-15T22:51:33.358040
4.54,2024-09-15 22:51:32.778257,2024-09-15T22:51:34.367990
4.59,2024-09-15 22:51:35.279973,2024-09-15T22:51:35.377751
4.59,2024-09-15 22:51:35.279973,2024-09-15T22:51:36.387724
6.43,2024-09-15 22:51:37.781285,2024-09-15T22:51:38.399183
6.43,2024-09-15 22:51:37.781285,2024-09-15T22:51:39.401074
4.8,2024-09-15 22:51:40.283171,2024-09-15T22:51:40.410995
4.8,2024-09-15 22:51:40.283171,2024-09-15T22:51:41.413315
5.44,2024-09-15 22:51:42.784975,2024-09-15T22:51:43.424939
5.44,2024-09-15 22:51:42.784975,2024-09-15T22:51:44.435657
3.88,2024-09-15 22:51:45.286683,2024-09-15T22:51:45.445555
3.88,2024-09-15 22:51:45.286683,2024-09-15T22:51:46.455334
4.59,2024-09-15 22:51:47.788104,2024-09-15T22:51:48.457144
4.59,2024-09-15 22:51:47.788104,2024-09-15T22:51:49.467333
4.88,2024-09-15 22:51:50.290152,2024-09-15T22:51:50.477675
4.88,2024-09-15 22:51:50.290152,2024-09-15T22:51:51.488898
5.11,2024-09-15 22:51:52.800683,2024-09-15T22:51:53.500432
5.11,2024-09-15 22:51:52.800683,2024-09-15T22:51:54.511261
4.33,2024-09-15 22:51:55.317678,2024-09-15T22:51:55.521942
4.33,2024-09-15 22:51:55.317678,2024-09-15T22:51:56.531748
5.14,2024-09-15 22:51:57.825908,2024-09-15T22:51:58.541771
5.14,2024-09-15 22:51:57.825908,2024-09-15T22:51:59.553032
4.66,2024-09-15 22:52:00.326978,2024-09-15T22:52:00.563617
4.66,2024-09-15 22:52:00.326978,2024-09-15T22:52:01.574131
5.1,2024-09-15 22:52:02.828387,2024-09-15T22:52:03.576498
5.1,2024-09-15 22:52:02.828387,2024-09-15T22:52:04.586416
4.93,2024-09-15 22:52:05.329432,2024-09-15T22:52:05.596588
4.93,2024-09-15 22:52:05.329432,2024-09-15T22:52:06.600257
4.42,2024-09-15 22:52:07.831018,2024-09-15T22:52:08.612090
4.42,2024-09-15 22:52:07.831018,2024-09-15T22:52:09.622993
5.12,2024-09-15 22:52:10.332690,2024-09-15T22:52:10.624900
5.12,2024-09-15 22:52:10.332690,2024-09-15T22:52:11.634646
4.8,2024-09-15 22:52:12.834171,2024-09-15T22:52:13.645074
4.8,2024-09-15 22:52:12.834171,2024-09-15T22:52:14.655709
5.21,2024-09-15 22:52:15.335339,2024-09-15T22:52:15.665462
5.21,2024-09-15 22:52:15.335339,2024-09-15T22:52:16.675602
4.88,2024-09-15 22:52:17.836556,2024-09-15T22:52:18.685289
4.88,2024-09-15 22:52:17.836556,2024-09-15T22:52:19.695600
